20,3.87E+01,3.91E+01,3.92E+01,3.93E+01,3.87E+01,3.90E+01,3.93E+01,3.97E+01,4.01E+01,4.06E+01,4.09E+01,3.23E+01,2.51E+01,2.37E+01,2.43E+01,2.41E+01,2.35E+01,2.30E+01,2.33E+01,2.34E+01,2.32E+01,2.25E+01,2.27E+01,2.22E+01,1.65E+01,1.70E+01,1.72E+01,1.82E+01,1.89E+01,1.94E+01,1.96E+01,2.05E+01,2.14E+01,2.51E+01,3.38E+01,3.49E+01,3.55E+01,3.57E+01,3.59E+01,3.62E+01,3.63E+01,3.67E+01,3.69E+01,3.73E+01,3.70E+01,3.73E+01,3.75E+01,3.88E+01,3.92E+01,3.96E+01,3.97E+01,3.98E+01,4.02E+01,4.05E+01,4.00E+01,4.03E+01,4.08E+01,4.13E+01,4.17E+01,3.28E+01,2.56E+01,2.43E+01,2.32E+01,2.30E+01,2.15E+01,2.09E+01,2.12E+01,2.15E+01,2.16E+01,2.11E+01,2.13E+01,2.09E+01,2.14E+01,2.16E+01,2.69E+01,2.60E+01,2.61E+01,2.56E+01,2.58E+01,2.59E+01,2.65E+01,3.04E+01,3.42E+01,3.53E+01,3.80E+01,3.83E+01,3.84E+01,3.88E+01,3.89E+01,3.93E+01,3.96E+01,3.99E+01,4.05E+01,4.09E+01,4.28E+01,3.89E+01
21,3.90E+01,3.91E+01,3.92E+01,3.94E+01,3.83E+01,3.86E+01,3.89E+01,3.92E+01,3.95E+01,4.00E+01,4.04E+01,3.35E+01,2.58E+01,2.44E+01,2.37E+01,2.33E+01,2.30E+01,2.26E+01,2.27E+01,2.28E+01,2.23E+01,2.15E+01,2.15E+01,2.12E+01,1.69E+01,1.74E+01,1.77E+01,1.83E+01,1.89E+01,1.92E+01,1.96E+01,2.00E+01,2.04E+01,2.66E+01,3.36E+01,3.45E+01,3.49E+01,3.51E+01,3.54E+01,3.55E+01,3.56E+01,3.62E+01,3.63E+01,3.64E+01,3.75E+01,3.79E+01,3.81E+01,3.93E+01,3.95E+01,3.96E+01,3.97E+01,3.99E+01,4.00E+01,4.03E+01,3.95E+01,3.98E+01,4.01E+01,4.07E+01,4.11E+01,3.39E+01,2.63E+01,2.49E+01,2.37E+01,2.33E+01,2.16E+01,2.12E+01,2.14E+01,2.16E+01,2.12E+01,2.05E+01,2.05E+01,2.03E+01,2.07E+01,2.09E+01,2.67E+01,2.64E+01,2.62E+01,2.60E+01,2.63E+01,2.69E+01,2.75E+01,3.03E+01,3.51E+01,3.60E+01,3.88E+01,3.90E+01,3.93E+01,3.93E+01,3.95E+01,4.01E+01,4.03E+01,4.04E+01,4.07E+01,4.13E+01,4.23E+01,4.00E+01
22,4.11E+01,4.12E+01,4.13E+01,4.14E+01,4.02E+01,4.05E+01,4.08E+01,4.12E+01,4.16E+01,4.20E+01,4.24E+01,3.70E+01,3.11E+01,2.90E+01,2.78E+01,2.74E+01,2.70E+01,2.63E+01,2.63E+01,2.65E+01,2.63E+01,2.57E+01,2.59E+01,2.56E+01,2.06E+01,2.14E+01,2.17E+01,2.24E+01,2.29E+01,2.31E+01,2.35E+01,2.45E+01,2.53E+01,2.74E+01,3.55E+01,3.64E+01,3.68E+01,3.69E+01,3.72E+01,3.73E+01,3.74E+01,3.78E+01,3.80E+01,3.83E+01,3.95E+01,3.99E+01,4.02E+01,4.15E+01,4.18E+01,4.19E+01,4.20E+01,4.21E+01,4.23E+01,4.27E+01,4.12E+01,4.16E+01,4.20E+01,4.25E+01,4.29E+01,3.74E+01,3.15E+01,2.94E+01,2.80E+01,2.76E+01,2.62E+01,2.55E+01,2.54E+01,2.57E+01,2.56E+01,2.52E+01,2.53E+01,2.50E+01,2.54E+01,2.59E+01,2.94E+01,2.94E+01,2.93E+01,2.90E+01,2.92E+01,2.93E+01,2.97E+01,3.31E+01,3.62E+01,3.71E+01,4.10E+01,4.10E+01,4.13E+01,4.14E+01,4.16E+01,4.20E+01,4.24E+01,4.26E+01,4.29E+01,4.34E+01,4.50E+01,4.24E+01
23,3.91E+01,3.93E+01,3.95E+01,3.96E+01,3.81E+01,3.84E+01,3.86E+01,3.90E+01,3.95E+01,3.99E+01,4.02E+01,3.55E+01,3.17E+01,2.92E+01,2.84E+01,2.78E+01,2.73E+01,2.66E+01,2.67E+01,2.67E+01,2.66E+01,2.62E+01,2.63E+01,2.59E+01,2.01E+01,2.08E+01,2.14E+01,2.20E+01,2.24E+01,2.26E+01,2.27E+01,2.38E+01,2.44E+01,2.59E+01,3.39E+01,3.47E+01,3.52E+01,3.54E+01,3.55E+01,3.56E+01,3.57E+01,3.59E+01,3.61E+01,3.63E+01,3.70E+01,3.72E+01,3.73E+01,3.95E+01,3.98E+01,4.01E+01,4.02E+01,4.04E+01,4.05E+01,4.08E+01,3.93E+01,3.98E+01,4.02E+01,4.07E+01,4.10E+01,3.61E+01,3.24E+01,2.99E+01,2.88E+01,2.83E+01,2.67E+01,2.60E+01,2.61E+01,2.62E+01,2.61E+01,2.58E+01,2.59E+01,2.55E+01,2.57E+01,2.60E+01,2.90E+01,2.89E+01,2.89E+01,2.84E+01,2.86E+01,2.89E+01,2.92E+01,3.19E+01,3.41E+01,3.49E+01,3.87E+01,3.88E+01,3.89E+01,3.90E+01,3.91E+01,3.93E+01,3.95E+01,3.98E+01,4.01E+01,4.04E+01,4.32E+01,4.10E+01
24,4.18E+01,4.20E+01,4.22E+01,4.22E+01,4.06E+01,4.10E+01,4.13E+01,4.16E+01,4.20E+01,4.24E+01,4.26E+01,3.71E+01,3.10E+01,2.89E+01,2.90E+01,2.84E+01,2.77E+01,2.69E+01,2.69E+01,2.70E+01,2.63E+01,2.53E+01,2.53E+01,2.47E+01,1.89E+01,1.96E+01,2.02E+01,2.10E+01,2.19E+01,2.24E+01,2.26E+01,2.35E+01,2.38E+01,2.71E+01,3.51E+01,3.59E+01,3.64E+01,3.66E+01,3.68E+01,3.70E+01,3.72E+01,3.76E+01,3.79E+01,3.81E+01,3.98E+01,4.02E+01,4.05E+01,4.23E+01,4.26E+01,4.28E+01,4.30E+01,4.30E+01,4.32E+01,4.36E+01,4.21E+01,4.25E+01,4.29E+01,4.33E+01,4.35E+01,3.78E+01,3.17E+01,2.97E+01,2.81E+01,2.75E+01,2.55E+01,2.46E+01,2.46E+01,2.48E+01,2.45E+01,2.37E+01,2.38E+01,2.34E+01,2.36E+01,2.39E+01,2.75E+01,2.75E+01,2.76E+01,2.75E+01,2.76E+01,2.79E+01,2.82E+01,3.23E+01,3.62E+01,3.70E+01,4.12E+01,4.13E+01,4.16E+01,4.17E+01,4.18E+01,4.23E+01,4.27E+01,4.30E+01,4.33E+01,4.38E+01,4.63E+01,4.36E+01
25,3.94E+01,3.96E+01,3.98E+01,3.99E+01,4.00E+01,3.87E+01,3.89E+01,3.91E+01,3.95E+01,3.99E+01,4.02E+01,3.50E+01,3.07E+01,2.91E+01,2.75E+01,2.65E+01,2.60E+01,2.54E+01,2.59E+01,2.59E+01,2.55E+01,2.50E+01,2.48E+01,2.44E+01,2.46E+01,2.03E+01,2.07E+01,2.13E+01,2.17E+01,2.19E+01,2.20E+01,2.30E+01,2.36E+01,2.66E+01,2.85E+01,3.53E+01,3.58E+01,3.60E+01,3.61E+01,3.61E+01,3.63E+01,3.66E+01,3.67E+01,3.70E+01,3.73E+01,3.75E+01,3.77E+01,3.98E+01,4.01E+01,4.03E+01,4.04E+01,4.06E+01,4.07E+01,4.10E+01,4.12E+01,3.98E+01,4.02E+01,4.06E+01,4.09E+01,3.55E+01,3.13E+01,2.97E+01,2.81E+01,2.75E+01,2.70E+01,2.54E+01,2.58E+01,2.59E+01,2.55E+01,2.50E+01,2.48E+01,2.43E+01,2.45E+01,2.48E+01,2.49E+01,3.01E+01,2.98E+01,2.94E+01,2.95E+01,2.96E+01,2.97E+01,3.32E+01,3.69E+01,3.77E+01,3.81E+01,3.95E+01,3.96E+01,3.97E+01,3.99E+01,4.02E+01,4.03E+01,4.06E+01,4.09E+01,4.13E+01,4.15E+01,4.45E+01
26,4.15E+01,4.16E+01,4.18E+01,4.19E+01,4.20E+01,4.09E+01,4.11E+01,4.13E+01,4.18E+01,4.21E+01,4.24E+01,3.67E+01,3.16E+01,3.00E+01,2.85E+01,2.70E+01,2.62E+01,2.53E+01,2.54E+01,2.56E+01,2.56E+01,2.52E+01,2.52E+01,2.50E+01,2.53E+01,2.04E+01,2.10E+01,2.19E+01,2.26E+01,2.30E+01,2.35E+01,2.48E+01,2.55E+01,2.80E+01,2.95E+01,3.68E+01,3.74E+01,3.75E+01,3.78E+01,3.80E+01,3.81E+01,3.85E+01,3.87E+01,3.90E+01,3.92E+01,4.00E+01,4.01E+01,4.19E+01,4.21E+01,4.22E+01,4.23E+01,4.24E+01,4.26E+01,4.29E+01,4.31E+01,4.15E+01,4.20E+01,4.23E+01,4.26E+01,3.69E+01,3.18E+01,3.02E+01,2.87E+01,2.82E+01,2.74E+01,2.60E+01,2.61E+01,2.62E+01,2.62E+01,2.56E+01,2.56E+01,2.54E+01,2.57E+01,2.61E+01,2.64E+01,3.02E+01,3.01E+01,2.98E+01,3.00E+01,3.02E+01,3.04E+01,3.33E+01,3.70E+01,3.79E+01,3.85E+01,4.19E+01,4.22E+01,4.23E+01,4.24E+01,4.29E+01,4.31E+01,4.35E+01,4.38E+01,4.42E+01,4.43E+01,4.65E+01
27,4.05E+01,4.08E+01,4.09E+01,4.10E+01,4.11E+01,3.99E+01,4.01E+01,4.02E+01,4.07E+01,4.10E+01,4.14E+01,3.69E+01,3.25E+01,3.04E+01,2.89E+01,2.75E+01,2.69E+01,2.65E+01,2.67E+01,2.68E+01,2.64E+01,2.58E+01,2.58E+01,2.55E+01,2.57E+01,2.15E+01,2.20E+01,2.27E+01,2.33E+01,2.35E+01,2.35E+01,2.47E+01,2.52E+01,2.84E+01,3.04E+01,3.70E+01,3.76E+01,3.78E+01,3.80E+01,3.82E+01,3.83E+01,3.85E+01,3.87E+01,3.89E+01,3.90E+01,3.94E+01,3.96E+01,4.09E+01,4.10E+01,4.13E+01,4.14E+01,4.15E+01,4.16E+01,4.18E+01,4.20E+01,4.06E+01,4.10E+01,4.13E+01,4.17E+01,3.72E+01,3.28E+01,3.08E+01,2.93E+01,2.87E+01,2.82E+01,2.62E+01,2.64E+01,2.66E+01,2.62E+01,2.56E+01,2.56E+01,2.53E+01,2.55E+01,2.58E+01,2.60E+01,3.15E+01,3.12E+01,3.08E+01,3.09E+01,3.09E+01,3.11E+01,3.45E+01,3.82E+01,3.91E+01,3.97E+01,4.12E+01,4.14E+01,4.15E+01,4.16E+01,4.18E+01,4.20E+01,4.23E+01,4.24E+01,4.28E+01,4.30E+01,4.43E+01
28,4.01E+01,4.02E+01,4.03E+01,4.04E+01,4.06E+01,3.96E+01,3.98E+01,4.01E+01,4.04E+01,4.08E+01,4.12E+01,3.50E+01,3.09E+01,2.92E+01,2.78E+01,2.63E+01,2.58E+01,2.48E+01,2.51E+01,2.56E+01,2.53E+01,2.47E+01,2.47E+01,2.40E+01,2.45E+01,1.94E+01,1.96E+01,2.07E+01,2.14E+01,2.17E+01,2.19E+01,2.35E+01,2.41E+01,2.71E+01,2.95E+01,3.73E+01,3.79E+01,3.80E+01,3.81E+01,3.82E+01,3.82E+01,3.85E+01,3.86E+01,3.87E+01,3.88E+01,4.00E+01,4.02E+01,4.08E+01,4.09E+01,4.11E+01,4.12E+01,4.13E+01,4.14E+01,4.17E+01,4.19E+01,4.07E+01,4.10E+01,4.15E+01,4.18E+01,3.55E+01,3.15E+01,2.98E+01,2.84E+01,2.80E+01,2.74E+01,2.50E+01,2.53E+01,2.58E+01,2.55E+01,2.48E+01,2.48E+01,2.41E+01,2.46E+01,2.50E+01,2.51E+01,3.01E+01,2.99E+01,2.95E+01,2.96E+01,2.97E+01,3.00E+01,3.29E+01,3.76E+01,3.84E+01,3.90E+01,4.21E+01,4.22E+01,4.23E+01,4.22E+01,4.25E+01,4.26E+01,4.28E+01,4.29E+01,4.32E+01,4.34E+01,4.46E+01
29,3.86E+01,3.88E+01,3.90E+01,3.90E+01,3.91E+01,3.84E+01,3.85E+01,3.87E+01,3.90E+01,3.94E+01,3.97E+01,3.66E+01,3.29E+01,3.12E+01,2.98E+01,3.06E+01,3.04E+01,3.03E+01,3.06E+01,3.07E+01,2.98E+01,2.90E+01,2.90E+01,2.84E+01,2.83E+01,2.63E+01,2.67E+01,2.72E+01,2.78E+01,2.71E+01,2.82E+01,2.86E+01,2.81E+01,3.07E+01,3.21E+01,3.71E+01,3.77E+01,3.76E+01,3.76E+01,3.76E+01,3.79E+01,3.80E+01,3.80E+01,3.82E+01,3.83E+01,3.77E+01,3.78E+01,3.89E+01,3.92E+01,3.95E+01,3.96E+01,3.96E+01,3.97E+01,3.99E+01,4.00E+01,3.87E+01,3.90E+01,3.94E+01,3.97E+01,3.66E+01,3.30E+01,3.12E+01,2.98E+01,2.93E+01,2.91E+01,2.78E+01,2.81E+01,2.82E+01,2.74E+01,2.71E+01,2.72E+01,2.68E+01,2.67E+01,2.75E+01,2.78E+01,3.21E+01,3.20E+01,3.12E+01,3.17E+01,3.16E+01,3.14E+01,3.37E+01,3.57E+01,3.62E+01,3.67E+01,4.03E+01,4.04E+01,4.04E+01,4.08E+01,4.10E+01,4.09E+01,4.12E+01,4.13E+01,4.16E+01,4.17E+01,4.19E+01
30,4.05E+01,4.07E+01,4.07E+01,4.09E+01,4.11E+01,4.13E+01,4.08E+01,4.10E+01,4.15E+01,4.21E+01,4.24E+01,3.68E+01,3.35E+01,3.30E+01,3.41E+01,3.64E+01,3.53E+01,3.40E+01,3.46E+01,3.46E+01,3.56E+01,3.61E+01,3.60E+01,3.60E+01,3.62E+01,3.67E+01,3.17E+01,3.22E+01,3.26E+01,3.28E+01,3.31E+01,3.40E+01,3.45E+01,3.40E+01,3.22E+01,3.24E+01,3.95E+01,3.93E+01,3.94E+01,3.95E+01,3.95E+01,3.98E+01,3.99E+01,3.99E+01,4.00E+01,4.02E+01,4.06E+01,4.08E+01,4.12E+01,4.14E+01,4.14E+01,4.16E+01,4.18E+01,4.20E+01,4.23E+01,4.25E+01,4.11E+01,4.17E+01,4.20E+01,3.64E+01,3.31E+01,3.26E+01,3.38E+01,3.61E+01,3.54E+01,3.42E+01,3.61E+01,3.61E+01,3.70E+01,3.76E+01,3.75E+01,3.75E+01,3.76E+01,3.81E+01,3.80E+01,3.81E+01,3.83E+01,3.80E+01,3.83E+01,3.87E+01,3.89E+01,3.78E+01,3.63E+01,3.67E+01,3.72E+01,3.71E+01,4.30E+01,4.30E+01,4.31E+01,4.34E+01,4.34E+01,4.36E+01,4.36E+01,4.39E+01,4.40E+01,4.10E+01
31,4.04E+01,4.06E+01,4.06E+01,4.08E+01,4.09E+01,4.12E+01,4.07E+01,4.09E+01,4.10E+01,4.14E+01,4.16E+01,3.81E+01,3.41E+01,3.40E+01,3.41E+01,3.59E+01,3.70E+01,3.67E+01,3.82E+01,3.82E+01,3.81E+01,3.80E+01,3.79E+01,3.75E+01,3.72E+01,3.77E+01,3.50E+01,3.52E+01,3.56E+01,3.57E+01,3.61E+01,3.65E+01,3.64E+01,3.58E+01,3.51E+01,3.54E+01,3.97E+01,3.95E+01,3.94E+01,3.93E+01,3.95E+01,3.96E+01,3.98E+01,3.98E+01,3.99E+01,4.01E+01,4.02E+01,4.05E+01,4.08E+01,4.10E+01,4.11E+01,4.12E+01,4.13E+01,4.16E+01,4.18E+01,4.19E+01,4.08E+01,4.12E+01,4.14E+01,3.79E+01,3.39E+01,3.38E+01,3.39E+01,3.57E+01,3.58E+01,3.57E+01,3.83E+01,3.83E+01,3.82E+01,3.81E+01,3.80E+01,3.76E+01,3.72E+01,3.78E+01,3.76E+01,3.77E+01,3.97E+01,3.95E+01,3.98E+01,3.97E+01,3.95E+01,3.91E+01,3.90E+01,3.97E+01,4.00E+01,3.98E+01,4.25E+01,4.24E+01,4.26E+01,4.27E+01,4.29E+01,4.29E+01,4.31E+01,4.33E+01,4.35E+01,4.06E+01
32,4.12E+01,4.13E+01,4.13E+01,4.15E+01,4.16E+01,4.19E+01,4.22E+01,4.25E+01,4.29E+01,4.33E+01,4.37E+01,3.89E+01,3.45E+01,3.43E+01,3.51E+01,3.71E+01,3.60E+01,3.51E+01,3.62E+01,3.61E+01,3.69E+01,3.68E+01,3.70E+01,3.76E+01,3.79E+01,3.82E+01,3.38E+01,3.38E+01,3.39E+01,3.40E+01,3.50E+01,3.59E+01,3.69E+01,3.66E+01,3.41E+01,3.43E+01,4.07E+01,4.05E+01,4.05E+01,4.04E+01,4.04E+01,4.05E+01,4.08E+01,4.07E+01,4.08E+01,4.10E+01,4.18E+01,4.10E+01,4.11E+01,4.11E+01,4.12E+01,4.13E+01,4.14E+01,4.17E+01,4.19E+01,4.23E+01,4.24E+01,4.28E+01,4.32E+01,3.84E+01,3.41E+01,3.39E+01,3.48E+01,3.69E+01,3.65E+01,3.56E+01,3.69E+01,3.68E+01,3.76E+01,3.76E+01,3.78E+01,3.85E+01,3.87E+01,3.90E+01,3.90E+01,3.86E+01,3.86E+01,3.86E+01,4.00E+01,4.05E+01,4.12E+01,4.02E+01,3.84E+01,3.88E+01,3.89E+01,3.88E+01,4.41E+01,4.40E+01,4.40E+01,4.41E+01,4.45E+01,4.43E+01,4.47E+01,4.50E+01,4.51E+01,4.06E+01
33,4.08E+01,4.09E+01,4.10E+01,4.11E+01,4.13E+01,4.15E+01,4.18E+01,4.21E+01,4.24E+01,4.27E+01,4.31E+01,3.93E+01,3.53E+01,3.51E+01,3.41E+01,3.46E+01,3.17E+01,3.19E+01,3.27E+01,3.27E+01,3.34E+01,3.30E+01,3.29E+01,3.29E+01,3.32E+01,3.34E+01,3.59E+01,3.58E+01,3.57E+01,3.58E+01,3.66E+01,3.67E+01,3.70E+01,3.72E+01,3.67E+01,3.73E+01,4.03E+01,4.02E+01,4.00E+01,3.99E+01,3.99E+01,3.99E+01,4.00E+01,4.00E+01,4.00E+01,4.01E+01,4.13E+01,4.07E+01,4.09E+01,4.11E+01,4.11E+01,4.13E+01,4.15E+01,4.17E+01,4.18E+01,4.21E+01,4.14E+01,4.17E+01,4.21E+01,3.85E+01,3.45E+01,3.42E+01,3.33E+01,3.40E+01,3.43E+01,3.42E+01,3.85E+01,3.90E+01,3.90E+01,3.89E+01,3.88E+01,3.90E+01,3.94E+01,4.06E+01,4.02E+01,3.97E+01,4.06E+01,4.05E+01,4.18E+01,4.13E+01,4.13E+01,4.18E+01,4.20E+01,4.30E+01,4.28E+01,4.26E+01,4.35E+01,4.34E+01,4.34E+01,4.34E+01,4.36E+01,4.37E+01,4.38E+01,4.40E+01,4.42E+01,4.06E+01
34,3.89E+01,3.90E+01,3.91E+01,3.93E+01,3.94E+01,3.97E+01,3.97E+01,4.00E+01,4.03E+01,4.08E+01,4.12E+01,3.67E+01,3.28E+01,3.18E+01,3.02E+01,3.05E+01,2.43E+01,2.42E+01,2.41E+01,2.43E+01,2.60E+01,2.66E+01,2.67E+01,2.69E+01,2.77E+01,2.82E+01,2.92E+01,2.93E+01,2.96E+01,2.96E+01,3.05E+01,3.19E+01,3.30E+01,3.36E+01,3.21E+01,3.24E+01,3.79E+01,3.78E+01,3.75E+01,3.74E+01,3.75E+01,3.74E+01,3.75E+01,3.76E+01,3.78E+01,3.79E+01,3.92E+01,3.89E+01,3.91E+01,3.92E+01,3.92E+01,3.94E+01,3.95E+01,3.98E+01,4.00E+01,4.03E+01,3.94E+01,3.99E+01,4.03E+01,3.59E+01,3.20E+01,3.09E+01,2.93E+01,2.97E+01,2.99E+01,2.94E+01,3.23E+01,3.25E+01,3.27E+01,3.18E+01,3.13E+01,3.14E+01,3.34E+01,3.59E+01,3.58E+01,3.53E+01,3.42E+01,3.42E+01,3.46E+01,3.46E+01,3.57E+01,3.67E+01,3.59E+01,3.66E+01,3.64E+01,3.63E+01,4.13E+01,4.11E+01,4.12E+01,4.10E+01,4.11E+01,4.13E+01,4.15E+01,4.17E+01,4.18E+01,3.88E+01
35,3.95E+01,3.96E+01,3.97E+01,3.99E+01,4.01E+01,4.03E+01,4.05E+01,4.10E+01,4.13E+01,4.17E+01,4.20E+01,3.74E+01,3.39E+01,3.32E+01,3.25E+01,3.33E+01,3.38E+01,3.22E+01,3.31E+01,3.30E+01,3.34E+01,3.35E+01,3.33E+01,3.34E+01,3.40E+01,3.50E+01,3.50E+01,3.40E+01,3.41E+01,3.41E+01,3.46E+01,3.51E+01,3.53E+01,3.56E+01,3.50E+01,3.51E+01,3.53E+01,3.89E+01,3.87E+01,3.86E+01,3.86E+01,3.84E+01,3.84E+01,3.86E+01,3.87E+01,3.88E+01,3.89E+01,3.98E+01,4.01E+01,4.02E+01,4.03E+01,4.05E+01,4.07E+01,4.10E+01,4.11E+01,4.14E+01,4.17E+01,4.00E+01,4.03E+01,3.61E+01,3.27E+01,3.19E+01,3.12E+01,3.21E+01,3.28E+01,3.23E+01,3.32E+01,3.60E+01,3.61E+01,3.60E+01,3.57E+01,3.60E+01,3.65E+01,3.80E+01,3.78E+01,3.77E+01,3.75E+01,3.83E+01,3.87E+01,3.86E+01,3.87E+01,3.93E+01,3.92E+01,3.97E+01,3.97E+01,3.96E+01,3.95E+01,4.18E+01,4.19E+01,4.17E+01,4.16E+01,4.20E+01,4.20E+01,4.22E+01,4.24E+01,3.90E+01
36,3.94E+01,3.95E+01,3.97E+01,3.98E+01,4.00E+01,4.02E+01,4.04E+01,4.05E+01,4.08E+01,4.12E+01,4.15E+01,3.56E+01,3.07E+01,2.97E+01,2.81E+01,2.89E+01,2.95E+01,2.84E+01,3.08E+01,3.11E+01,3.10E+01,3.00E+01,2.91E+01,2.89E+01,3.17E+01,3.54E+01,3.30E+01,3.42E+01,3.38E+01,3.50E+01,3.51E+01,3.41E+01,3.48E+01,3.69E+01,3.74E+01,3.77E+01,3.77E+01,3.86E+01,3.85E+01,3.84E+01,3.84E+01,3.84E+01,3.85E+01,3.87E+01,3.88E+01,3.90E+01,3.92E+01,3.95E+01,3.97E+01,3.98E+01,3.99E+01,4.01E+01,4.02E+01,4.05E+01,4.07E+01,4.10E+01,4.13E+01,3.97E+01,4.00E+01,3.44E+01,2.94E+01,2.82E+01,2.64E+01,2.77E+01,2.86E+01,2.76E+01,3.02E+01,3.49E+01,3.33E+01,3.16E+01,3.04E+01,2.90E+01,3.14E+01,3.44E+01,3.26E+01,3.22E+01,3.22E+01,3.87E+01,3.77E+01,3.56E+01,3.64E+01,3.89E+01,4.02E+01,4.07E+01,4.05E+01,4.05E+01,4.04E+01,4.12E+01,4.13E+01,4.11E+01,4.13E+01,4.15E+01,4.16E+01,4.18E+01,4.20E+01,3.92E+01
37,3.96E+01,3.98E+01,4.00E+01,4.02E+01,4.03E+01,4.06E+01,4.09E+01,4.12E+01,4.15E+01,4.19E+01,4.21E+01,3.55E+01,3.03E+01,2.89E+01,2.76E+01,2.78E+01,2.78E+01,2.56E+01,2.69E+01,2.77E+01,2.85E+01,2.78E+01,2.71E+01,2.72E+01,2.86E+01,3.21E+01,3.03E+01,3.10E+01,3.10E+01,3.17E+01,3.25E+01,3.23E+01,3.30E+01,3.57E+01,3.64E+01,3.68E+01,3.68E+01,3.86E+01,3.86E+01,3.85E+01,3.87E+01,3.85E+01,3.87E+01,3.89E+01,3.92E+01,3.94E+01,3.96E+01,3.94E+01,3.97E+01,3.99E+01,4.01E+01,4.03E+01,4.04E+01,4.07E+01,4.10E+01,4.13E+01,4.16E+01,3.97E+01,4.00E+01,3.38E+01,2.86E+01,2.70E+01,2.56E+01,2.62E+01,2.64E+01,2.52E+01,2.66E+01,3.23E+01,3.17E+01,3.07E+01,2.96E+01,2.90E+01,3.12E+01,3.85E+01,3.35E+01,3.27E+01,3.24E+01,3.50E+01,3.52E+01,3.43E+01,3.51E+01,3.86E+01,3.98E+01,4.03E+01,4.01E+01,4.02E+01,4.03E+01,4.13E+01,4.15E+01,4.13E+01,4.15E+01,4.17E+01,4.20E+01,4.23E+01,4.25E+01,3.91E+01
38,4.16E+01,4.19E+01,4.21E+01,4.23E+01,4.24E+01,4.28E+01,4.31E+01,4.30E+01,4.34E+01,4.36E+01,4.39E+01,3.57E+01,2.97E+01,2.86E+01,2.74E+01,2.81E+01,2.84E+01,2.72E+01,2.94E+01,2.98E+01,3.02E+01,2.91E+01,2.83E+01,2.81E+01,3.09E+01,3.54E+01,3.29E+01,3.41E+01,3.42E+01,3.51E+01,3.48E+01,3.28E+01,3.41E+01,3.78E+01,3.87E+01,3.93E+01,3.94E+01,3.92E+01,3.94E+01,3.96E+01,3.98E+01,3.99E+01,4.01E+01,4.04E+01,4.09E+01,4.10E+01,4.12E+01,4.09E+01,4.12E+01,4.14E+01,4.16E+01,4.18E+01,4.19E+01,4.23E+01,4.26E+01,4.29E+01,4.33E+01,4.14E+01,4.17E+01,3.39E+01,2.80E+01,2.68E+01,2.55E+01,2.67E+01,2.72E+01,2.60E+01,2.84E+01,3.43E+01,3.26E+01,3.10E+01,2.96E+01,2.79E+01,3.02E+01,3.38E+01,3.21E+01,3.17E+01,3.18E+01,3.73E+01,3.67E+01,3.37E+01,3.55E+01,4.00E+01,4.11E+01,4.17E+01,4.17E+01,4.18E+01,4.22E+01,4.22E+01,4.25E+01,4.25E+01,4.27E+01,4.31E+01,4.36E+01,4.38E+01,4.39E+01,4.14E+01
39,3.93E+01,3.95E+01,3.96E+01,3.98E+01,4.00E+01,4.03E+01,4.05E+01,4.10E+01,4.13E+01,4.16E+01,4.19E+01,3.65E+01,3.17E+01,3.05E+01,2.95E+01,2.93E+01,2.94E+01,2.63E+01,2.83E+01,2.92E+01,2.97E+01,2.90E+01,2.86E+01,2.87E+01,2.99E+01,3.25E+01,3.16E+01,3.41E+01,3.37E+01,3.44E+01,3.49E+01,3.45E+01,3.49E+01,3.73E+01,3.82E+01,3.85E+01,3.84E+01,3.81E+01,3.80E+01,3.80E+01,3.82E+01,3.81E+01,3.83E+01,3.86E+01,3.89E+01,3.92E+01,3.93E+01,3.82E+01,3.84E+01,3.85E+01,3.87E+01,3.88E+01,3.91E+01,3.94E+01,3.96E+01,3.98E+01,4.01E+01,3.85E+01,3.88E+01,3.39E+01,2.91E+01,2.76E+01,2.67E+01,2.69E+01,2.76E+01,2.63E+01,2.84E+01,3.36E+01,3.29E+01,3.19E+01,3.10E+01,3.04E+01,3.19E+01,3.85E+01,3.49E+01,3.38E+01,3.34E+01,3.86E+01,3.81E+01,3.70E+01,3.76E+01,4.10E+01,4.30E+01,4.37E+01,4.34E+01,4.34E+01,4.35E+01,3.98E+01,4.00E+01,4.00E+01,4.01E+01,4.04E+01,4.08E+01,4.11E+01,4.13E+01,3.89E+01
